Fish,R-STSF,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 01/02/2025, 17:28:32. Encoder dictionary: {'1': 0, '2': 1, '3': 2, '4': 3, '5': 4, '6': 5, '7': 6}
{'min_interval_length': 3, 'n_estimators': 500, 'n_intervals': 50, 'n_jobs': 1, 'random_state': 0, 'use_pyfftw': True}
6,6,,0.126,0.01,0.022,0.038,0.018,0.028,0.758
0,0,,0.576,0.018,0.162,0.024,0.01,0.114,0.096
2,2,,0.046,0.006,0.924,0.0,0.008,0.004,0.012
4,4,,0.008,0.0,0.016,0.006,0.926,0.038,0.006
2,2,,0.11,0.006,0.718,0.026,0.016,0.036,0.088
1,1,,0.018,0.926,0.012,0.014,0.008,0.006,0.016
5,2,,0.2,0.02,0.27,0.012,0.066,0.222,0.21
4,4,,0.002,0.0,0.0,0.0,0.992,0.004,0.002
5,5,,0.108,0.026,0.044,0.014,0.06,0.698,0.05
5,5,,0.036,0.004,0.026,0.012,0.072,0.806,0.044
2,2,,0.09,0.012,0.83,0.008,0.02,0.018,0.022
5,5,,0.114,0.004,0.062,0.06,0.032,0.678,0.05
0,0,,0.344,0.022,0.256,0.136,0.012,0.144,0.086
4,4,,0.008,0.002,0.002,0.0,0.96,0.026,0.002
6,6,,0.004,0.0,0.004,0.002,0.0,0.012,0.978
3,3,,0.072,0.028,0.08,0.662,0.038,0.048,0.072
6,6,,0.02,0.0,0.016,0.0,0.004,0.018,0.942
4,4,,0.116,0.014,0.044,0.082,0.536,0.144,0.064
2,2,,0.074,0.03,0.518,0.076,0.04,0.046,0.216
5,5,,0.166,0.03,0.058,0.042,0.046,0.616,0.042
4,4,,0.022,0.008,0.01,0.008,0.91,0.036,0.006
2,2,,0.024,0.008,0.934,0.004,0.004,0.008,0.018
5,5,,0.142,0.008,0.168,0.03,0.096,0.344,0.212
6,6,,0.03,0.002,0.016,0.008,0.012,0.004,0.928
1,1,,0.006,0.966,0.014,0.002,0.006,0.004,0.002
4,4,,0.074,0.002,0.06,0.022,0.612,0.208,0.022
0,0,,0.674,0.002,0.054,0.076,0.01,0.106,0.078
4,4,,0.024,0.002,0.01,0.006,0.91,0.044,0.004
4,4,,0.048,0.004,0.054,0.026,0.662,0.182,0.024
3,3,,0.216,0.012,0.08,0.58,0.012,0.03,0.07
2,2,,0.112,0.04,0.706,0.018,0.034,0.044,0.046
1,1,,0.004,0.964,0.018,0.004,0.002,0.0,0.008
2,2,,0.078,0.006,0.766,0.032,0.018,0.01,0.09
4,4,,0.008,0.002,0.004,0.002,0.976,0.008,0.0
2,2,,0.084,0.004,0.786,0.044,0.024,0.006,0.052
6,6,,0.066,0.018,0.034,0.05,0.026,0.02,0.786
0,0,,0.572,0.01,0.15,0.08,0.02,0.062,0.106
5,5,,0.076,0.002,0.034,0.044,0.012,0.812,0.02
3,3,,0.12,0.076,0.1,0.52,0.016,0.082,0.086
2,2,,0.028,0.014,0.908,0.012,0.004,0.006,0.028
1,1,,0.016,0.902,0.018,0.004,0.028,0.008,0.024
0,0,,0.414,0.02,0.268,0.044,0.054,0.126,0.074
0,2,,0.27,0.06,0.35,0.098,0.032,0.094,0.096
0,0,,0.68,0.0,0.036,0.028,0.014,0.062,0.18
4,4,,0.022,0.002,0.024,0.006,0.888,0.046,0.012
2,2,,0.066,0.074,0.704,0.03,0.028,0.02,0.078
1,1,,0.012,0.926,0.016,0.004,0.014,0.006,0.022
4,4,,0.006,0.0,0.01,0.008,0.936,0.036,0.004
1,2,,0.172,0.286,0.326,0.052,0.062,0.058,0.044
5,5,,0.09,0.004,0.042,0.06,0.014,0.736,0.054
5,5,,0.12,0.0,0.074,0.048,0.106,0.614,0.038
3,3,,0.078,0.008,0.082,0.73,0.014,0.044,0.044
1,1,,0.0,0.99,0.0,0.004,0.004,0.0,0.002
3,3,,0.038,0.004,0.044,0.886,0.004,0.008,0.016
4,4,,0.032,0.012,0.018,0.016,0.842,0.064,0.016
2,2,,0.09,0.012,0.436,0.092,0.08,0.022,0.268
