ArrowHead,WEASEL,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:14:17. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'alphabet_size': 4, 'anova': True, 'bigrams': True, 'binning_strategy': 'information-gain', 'feature_selection': 'chi2', 'n_jobs': 1, 'p_threshold': 0.05, 'random_state': 0, 'support_probabilities': True, 'window_inc': 2}
0.8742857142857143,279,434,1028,32768,3,N/A,-1,-1
2,2,,3.475645921135087e-07,5.022667261111726e-05,0.9999494257627968
2,2,,1.027875238612135e-06,0.0009175102981832391,0.9990814618265782
2,2,,1.8860525007064965e-06,0.0019169784666168068,0.9980811354808825
2,2,,2.625229906350833e-07,0.016421181916126543,0.9835785555608828
2,2,,0.000484178621666772,0.026361412535621125,0.9731544088427121
2,1,,0.000182129713667879,0.7640911535700448,0.23572671671628748
2,2,,2.088532072790665e-07,0.004298287035838258,0.9957015041109545
2,2,,1.1888774749027116e-06,0.01897801332494604,0.9810207977975791
2,2,,1.2008630624637789e-05,0.0029787672057070306,0.9970092241636684
2,2,,3.3487229213239404e-06,0.01141791978082896,0.9885787314962496
2,2,,0.0121288549392579,0.05845135416865741,0.9294197908920846
2,2,,0.1637466149029806,2.932633271786139e-08,0.8362533557706867
2,2,,1.4230969215349427e-06,0.0030422110556863175,0.9969563658473921
2,2,,6.573596275437812e-07,0.00377650184223757,0.9962228407981348
2,2,,3.110050657239134e-06,0.012410877924038883,0.9875860120253038
2,2,,2.417810155863785e-07,0.0014031455349608221,0.9985966126840237
2,2,,2.575785305797551e-07,0.003945835768528201,0.9960539066529412
2,2,,3.281147454388134e-06,0.00015898880599805244,0.9998377300465475
2,2,,1.5005724052504507e-07,0.012640306062569008,0.9873595438801904
2,2,,1.734148115679983e-07,0.05102314730025376,0.9489766792849347
2,2,,2.988564486458138e-06,0.0009629719862188246,0.9990340394492947
2,2,,2.575785305797551e-07,0.003945835768528201,0.9960539066529412
2,2,,5.68712328101053e-07,0.05737046824377961,0.9426289630438922
2,2,,2.817089508388689e-07,0.0014553874545092922,0.9985443308365399
2,2,,1.0897777891236835e-06,0.003264180877020223,0.9967347293451906
2,2,,1.6816628301797424e-07,0.00045995201808030593,0.9995398798156366
2,2,,1.368155160401577e-07,0.0002583493450697557,0.9997415138394142
2,2,,0.03099039971182349,3.2240249792298657e-06,0.9690063762631973
2,2,,3.881444797703075e-07,0.0008439409159385063,0.9991556709395817
2,2,,3.5170983769011484e-06,1.7544282372922367e-05,0.9999789386192502
2,2,,1.5821062929579208e-06,0.00041557576468924563,0.9995828421290178
2,2,,5.734051298385653e-07,0.004284920314653973,0.9957145062802162
2,2,,4.579190339158766e-06,0.0006864026682505842,0.9993090181414103
2,2,,0.40296489677426506,0.07062904603963385,0.5264060571861011
2,2,,1.0839257239910092e-06,0.12393796330776545,0.8760609527665105
2,2,,0.1394235647054694,0.25793014366767303,0.6026462916268576
2,2,,0.01817085992667739,0.0012519162773556032,0.980577223795967
2,2,,2.3891812769016568e-05,0.0003499778985503671,0.9996261302886806
2,2,,2.9998622876197756e-07,0.00015326104284822895,0.999846438970923
2,0,,0.9980110551873834,0.0011089702082040054,0.0008799746044125846
2,2,,1.1239931266302563e-06,0.004020977422304476,0.995977898584569
2,2,,7.66555963179096e-07,0.01289235589100228,0.9871068775530346
2,2,,9.531348658148731e-07,0.004274484493909605,0.9957245623712245
2,2,,1.819038302209711e-07,0.0004246927496122731,0.9995751253465575
2,2,,4.286509561129738e-08,0.020593156601693915,0.9794068005332105
2,1,,2.7006940544844233e-06,0.988647607036174,0.011349692269771458
2,1,,1.7125929073211677e-05,0.8051288447064694,0.1948540293644574
2,2,,4.205672717367205e-06,0.0006795177792527471,0.9993162765480299
2,2,,3.019411473595383e-06,0.0017106778197640686,0.9982863027687623
2,2,,9.69287996406364e-07,0.0007363416727208382,0.9992626890392827
2,2,,2.6627873564418526e-06,0.0021354961868326767,0.9978618410258109
2,2,,1.5950530540023137e-07,0.000101579733132964,0.9998982607615615
2,2,,1.65755832856313e-06,0.003029231520024667,0.9969691109216468
