Chinatown,R-STSF,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:04:30. Encoder dictionary: {'1': 0, '2': 1}
{'min_interval_length': 3, 'n_estimators': 500, 'n_intervals': 50, 'n_jobs': 1, 'random_state': 0, 'use_pyfftw': True}
0.9795918367346939,273,104,1029,-884736,2,N/A,-1,-1
1,1,,0.008,0.992
1,1,,0.012,0.988
1,1,,0.024,0.976
1,1,,0.398,0.602
1,0,,0.996,0.004
1,1,,0.016,0.984
1,1,,0.012,0.988
1,1,,0.048,0.952
1,1,,0.002,0.998
1,1,,0.004,0.996
1,1,,0.008,0.992
1,1,,0.068,0.932
1,1,,0.024,0.976
1,1,,0.024,0.976
1,1,,0.004,0.996
1,1,,0.056,0.944
1,1,,0.166,0.834
1,1,,0.486,0.514
1,1,,0.032,0.968
1,1,,0.044,0.956
1,1,,0.028,0.972
1,1,,0.014,0.986
1,1,,0.146,0.854
1,1,,0.016,0.984
1,1,,0.304,0.696
1,1,,0.0,1.0
1,1,,0.028,0.972
1,1,,0.03,0.97
1,1,,0.032,0.968
1,1,,0.008,0.992
1,1,,0.01,0.99
1,1,,0.088,0.912
1,1,,0.006,0.994
1,1,,0.012,0.988
1,1,,0.04,0.96
1,1,,0.026,0.974
1,1,,0.056,0.944
1,1,,0.046,0.954
1,1,,0.132,0.868
1,1,,0.006,0.994
1,1,,0.014,0.986
1,1,,0.008,0.992
1,1,,0.01,0.99
1,1,,0.01,0.99
1,1,,0.012,0.988
1,1,,0.006,0.994
1,1,,0.014,0.986
1,1,,0.026,0.974
1,1,,0.084,0.916
1,1,,0.006,0.994
1,1,,0.08,0.92
1,1,,0.016,0.984
1,1,,0.008,0.992
1,1,,0.002,0.998
1,1,,0.006,0.994
1,1,,0.006,0.994
1,1,,0.038,0.962
1,1,,0.0,1.0
1,1,,0.006,0.994
1,1,,0.022,0.978
1,1,,0.006,0.994
1,1,,0.008,0.992
1,1,,0.07,0.93
1,1,,0.022,0.978
1,1,,0.016,0.984
1,1,,0.134,0.866
1,1,,0.014,0.986
1,1,,0.356,0.644
1,1,,0.016,0.984
1,1,,0.016,0.984
1,1,,0.014,0.986
1,1,,0.004,0.996
1,1,,0.036,0.964
1,1,,0.096,0.904
1,1,,0.014,0.986
1,1,,0.032,0.968
1,1,,0.008,0.992
1,1,,0.008,0.992
1,1,,0.006,0.994
1,1,,0.024,0.976
1,1,,0.008,0.992
1,1,,0.026,0.974
1,1,,0.008,0.992
1,1,,0.012,0.988
1,1,,0.008,0.992
1,1,,0.01,0.99
1,1,,0.004,0.996
1,1,,0.066,0.934
1,1,,0.018,0.982
1,1,,0.034,0.966
1,1,,0.044,0.956
1,1,,0.15,0.85
1,1,,0.012,0.988
1,1,,0.018,0.982
1,1,,0.02,0.98
1,1,,0.034,0.966
1,1,,0.05,0.95
1,1,,0.01,0.99
1,1,,0.006,0.994
1,1,,0.044,0.956
1,1,,0.134,0.866
1,1,,0.298,0.702
1,1,,0.01,0.99
1,1,,0.004,0.996
1,1,,0.006,0.994
1,1,,0.036,0.964
1,1,,0.014,0.986
1,1,,0.022,0.978
1,0,,0.686,0.314
1,1,,0.072,0.928
1,1,,0.014,0.986
1,1,,0.012,0.988
1,1,,0.066,0.934
1,1,,0.018,0.982
1,1,,0.022,0.978
1,1,,0.002,0.998
1,1,,0.004,0.996
1,1,,0.018,0.982
1,1,,0.01,0.99
1,1,,0.018,0.982
1,1,,0.016,0.984
1,1,,0.026,0.974
1,1,,0.02,0.98
1,1,,0.012,0.988
1,1,,0.022,0.978
1,1,,0.062,0.938
1,1,,0.07,0.93
1,1,,0.02,0.98
1,1,,0.012,0.988
1,1,,0.02,0.98
1,1,,0.08,0.92
1,1,,0.02,0.98
1,1,,0.048,0.952
1,1,,0.022,0.978
1,1,,0.018,0.982
1,1,,0.076,0.924
1,1,,0.014,0.986
1,1,,0.006,0.994
1,1,,0.094,0.906
1,1,,0.022,0.978
1,0,,0.654,0.346
1,1,,0.024,0.976
1,1,,0.034,0.966
1,1,,0.002,0.998
1,1,,0.044,0.956
1,1,,0.024,0.976
1,1,,0.02,0.98
1,1,,0.018,0.982
1,0,,0.684,0.316
1,1,,0.004,0.996
1,1,,0.04,0.96
1,1,,0.004,0.996
1,1,,0.014,0.986
1,1,,0.014,0.986
1,1,,0.128,0.872
1,1,,0.002,0.998
1,1,,0.01,0.99
1,1,,0.008,0.992
1,1,,0.004,0.996
1,1,,0.01,0.99
1,1,,0.006,0.994
1,1,,0.008,0.992
1,1,,0.014,0.986
1,1,,0.02,0.98
1,1,,0.02,0.98
1,1,,0.156,0.844
1,1,,0.012,0.988
1,1,,0.008,0.992
1,1,,0.038,0.962
1,1,,0.362,0.638
1,1,,0.012,0.988
