ArrowHead,GRAIL,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:12:57. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'classifier': 'svm'}
0.8285714285714286,1718,262,1066,98304,3,N/A,-1,-1
1,1,,0.05538159999986427,0.7008996465841677,0.2437187534159683
1,0,,0.8817083910355866,0.08700997543846394,0.031281633525949544
1,0,,0.5833348989386271,0.30787348040627993,0.10879162065509318
1,1,,0.06595190279695236,0.8637344596982499,0.07031363750479756
1,1,,0.06695137323398416,0.6948344889205073,0.23821413784550824
1,1,,0.15909693298141972,0.5721469310027646,0.2687561360158156
1,1,,0.06052420656546436,0.6436754288844903,0.2958003645500457
1,0,,0.6567631351893612,0.2626403755167915,0.08059648929384704
1,1,,0.2625672957985742,0.6265261131718455,0.11090659102958048
1,1,,0.07645593636126063,0.8611220546918837,0.06242200894685567
1,1,,0.073001105508432,0.5972556060712553,0.3297432884203126
1,1,,0.37075773284636754,0.39661505916063844,0.23262720799299383
2,2,,0.07504107002045313,0.31060015512455486,0.614358774854992
2,2,,0.079348260876357,0.40660817447975317,0.5140435646438899
2,2,,0.012241016360610962,0.02925222630881155,0.9585067573305773
2,2,,0.05309533640316335,0.34635805697306354,0.6005466066237731
2,2,,0.09008426065659453,0.4249137803526479,0.48500195899075754
2,1,,0.06804072694753609,0.47108151280131383,0.4608777602511497
2,2,,0.0611653032517421,0.33920977181858364,0.599624924929674
2,2,,0.09165156563094554,0.05736506501136534,0.8509833693576889
2,2,,0.074548329335371,0.2932210302210995,0.6322306404435294
2,2,,0.04937210769671075,0.28495414419916326,0.6656737481041262
2,2,,0.08577679506075551,0.30318447833571854,0.6110387266035258
2,2,,0.14871648038493582,0.04540582428153946,0.8058776953335246
2,2,,0.06886853988724508,0.10466804505031509,0.8264634150624397
2,2,,0.0745979703200464,0.414078740015036,0.5113232896649179
2,2,,0.05303103848674609,0.33567381196803703,0.6112951495452166
2,2,,0.06028539728916987,0.28492394253233766,0.6547906601784926
2,2,,0.01571572022080675,0.04436294257102755,0.9399213372081657
2,2,,0.007875208738704677,0.03445409519573382,0.9576706960655615
2,2,,0.11610502338274598,0.4178270378208616,0.46606793879639247
2,2,,0.1029228180287974,0.3162162201958503,0.5808609617753524
2,2,,0.013823961677684382,0.012359210827968235,0.9738168274943475
2,2,,0.01571572022080675,0.04436294257102773,0.9399213372081654
2,2,,0.21341383303057693,0.24284846557779027,0.5437377013916331
2,2,,0.041526219581855095,0.13926896024144217,0.8192048201767027
2,2,,0.05540116048100337,0.2898206648074285,0.6547781747115681
2,2,,0.019280229847662842,0.04951181170122293,0.9312079584511141
2,2,,0.08351063898354984,0.2914054231759213,0.6250839378405288
2,2,,0.11973958065704007,0.04763075772868831,0.8326296616142718
2,2,,0.11642890747445682,0.24004230652357314,0.6435287860019697
2,2,,0.02484026103466625,0.07128719710387581,0.903872541861458
2,2,,0.04322036002030487,0.1471862228054097,0.8095934171742855
2,1,,0.12043216377704392,0.533383087933896,0.34618474828906004
2,2,,0.061869008988020384,0.36853693460211606,0.5695940564098634
2,2,,0.3595590920609334,0.24983356350185057,0.3906073444372158
2,2,,0.013547757310345559,0.03179484873806816,0.9546573939515862
2,2,,0.07104886723144303,0.0813691611401474,0.8475819716284099
2,2,,0.009848650582148961,0.05415948617581624,0.9359918632420348
2,2,,0.05065825015617229,0.16111419630479246,0.7882275535390351
2,2,,0.076834668424168,0.4094453632092133,0.5137199683666185
2,2,,0.17234785487681467,0.048096986523611156,0.779555158599574
2,2,,0.06062832933735597,0.37808407721955745,0.5612875934430863
2,2,,0.06508047197925687,0.44130311383073684,0.49361641419000635
2,2,,0.0835540912723784,0.1828171200496281,0.7336287886779936
2,2,,0.0658911917008523,0.17092251361211636,0.7631862946870314
2,2,,0.07779016339977911,0.2335150135114519,0.6886948230887687
2,2,,0.07592102096288825,0.3878389014499254,0.5362400775871861
2,2,,0.07096529355239313,0.2111042041284918,0.7179305023191148
2,2,,0.0480057174983576,0.043228345906197424,0.9087659365954449
2,2,,0.05247673057272238,0.2986016117000647,0.6489216577272126
2,2,,0.08652528610684554,0.44775692668097,0.46571778721218426
2,2,,0.05219236959631801,0.3037556132357413,0.6440520171679408
2,2,,0.05314552809001505,0.17546230986385022,0.7713921620461347
2,2,,0.0784741170569795,0.4064666082402309,0.5150592747027898
