ArrowHead,CNN,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:14:44. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'activation': 'sigmoid', 'avg_pool_size': 3, 'batch_size': 16, 'best_file_name': 'best_model', 'callbacks': None, 'dilation_rate': 1, 'file_path': './', 'kernel_size': 7, 'last_file_name': 'last_model', 'loss': 'mean_squared_error', 'metrics': None, 'n_epochs': 2000, 'n_filters': None, 'n_layers': 2, 'optimizer': None, 'padding': 'valid', 'random_state': 0, 'save_best_model': False, 'save_last_model': False, 'strides': 1, 'use_bias': True, 'verbose': False}
0.7257142857142858,47015,116,1026,32768,3,N/A,-1,-1
2,2,,0.000992080313153565,0.3604482114315033,0.6385597586631775
2,2,,0.018906371667981148,0.09458663314580917,0.8865070343017578
2,2,,0.0012343303533270955,0.22675757110118866,0.7720080614089966
2,2,,0.0003876518167089671,0.3601585626602173,0.6394537687301636
2,2,,0.0018619922921061516,0.14834216237068176,0.8497958779335022
2,2,,0.3608798086643219,0.00032890765578486025,0.6387912631034851
2,2,,0.0029672442469745874,0.14332357048988342,0.8537091612815857
2,2,,0.0015093713300302625,0.4585038721561432,0.5399867296218872
2,2,,0.0004169653984718025,0.3507348597049713,0.6488481163978577
2,1,,0.0008208721992559731,0.5100732445716858,0.48910585045814514
2,2,,0.0020093214698135853,0.09045621752738953,0.9075344800949097
2,2,,0.0016172152245417237,0.04373936727643013,0.9546433687210083
2,1,,0.002323513152077794,0.7331829071044922,0.26449355483055115
2,2,,0.0020478754304349422,0.42259731888771057,0.575354814529419
2,2,,0.007338469848036766,0.022099334746599197,0.9705621600151062
2,2,,0.0020093214698135853,0.09045621752738953,0.9075344800949097
2,1,,0.01070467196404934,0.5660192966461182,0.42327606678009033
2,2,,0.0007262625731527805,0.13351334631443024,0.8657603859901428
2,2,,0.0005910287727601826,0.44191908836364746,0.5574899315834045
2,2,,0.003574368776753545,0.06901413202285767,0.9274114966392517
2,2,,0.00183444085996598,0.3137006163597107,0.6844649314880371
2,1,,0.02048889733850956,0.886851966381073,0.09265915304422379
2,2,,0.00324221421033144,0.2758192718029022,0.720938503742218
2,2,,0.00223841262049973,0.07642689347267151,0.9213347434997559
2,2,,0.0004846735973842442,0.10963133722543716,0.8898839950561523
2,1,,0.001932959770783782,0.7177925109863281,0.28027451038360596
2,2,,0.0007708662305958569,0.4726644456386566,0.5265647172927856
2,2,,0.13036112487316132,0.072173111140728,0.7974657416343689
2,2,,0.002457019640132785,0.05031387880444527,0.9472290873527527
2,2,,0.00682835653424263,0.28158414363861084,0.7115874886512756
2,2,,0.00030141635215841234,0.006772506050765514,0.9929261207580566
2,2,,0.0010460329940542579,0.11354879289865494,0.8854051828384399
2,2,,0.001451421994715929,0.48704734444618225,0.5115011930465698
2,0,,0.8903046250343323,1.5313105905079283e-05,0.10968004167079926
2,2,,0.000616271689068526,0.2397630661725998,0.7596206665039062
2,1,,0.0007620485266670585,0.5198884010314941,0.4793495237827301
2,2,,0.0014723786152899265,0.19526585936546326,0.8032617568969727
2,2,,0.002144739730283618,0.22199752926826477,0.7758577466011047
2,2,,0.0018022244330495596,0.2204204946756363,0.7777773141860962
2,2,,0.0007610939792357385,0.3915310502052307,0.6077079176902771
2,1,,0.0005695422296412289,0.6801732182502747,0.3192572593688965
2,2,,0.016980085521936417,0.09691477566957474,0.8861051797866821
2,2,,0.00048758313641883433,0.2574829161167145,0.7420294880867004
2,1,,0.0011722496710717678,0.5420265793800354,0.456801176071167
2,2,,0.00037775811506435275,0.31059056520462036,0.689031720161438
2,2,,0.001251368666999042,0.1308533102273941,0.8678953051567078
2,1,,0.0018245462561026216,0.6711844801902771,0.3269909918308258
