ArrowHead,FreshPRINCE,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:13:10. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'chunksize': None, 'default_fc_parameters': 'comprehensive', 'n_estimators': 200, 'n_jobs': 1, 'random_state': 0, 'verbose': 0}
2,1,,0.145,0.5,0.355
2,0,,0.55,0.04,0.41
2,2,,0.075,0.145,0.78
2,1,,0.125,0.595,0.28
2,2,,0.035,0.095,0.87
2,2,,0.015,0.145,0.84
2,2,,0.095,0.14,0.765
2,2,,0.045,0.08,0.875
2,1,,0.02,0.62,0.36
2,2,,0.04,0.17,0.79
2,2,,0.045,0.075,0.88
2,2,,0.095,0.14,0.765
2,2,,0.025,0.18,0.795
2,2,,0.02,0.075,0.905
2,2,,0.065,0.115,0.82
2,2,,0.035,0.105,0.86
2,2,,0.08,0.1,0.82
2,2,,0.405,0.03,0.565
2,2,,0.095,0.155,0.75
2,2,,0.015,0.07,0.915
2,2,,0.03,0.075,0.895
2,1,,0.025,0.665,0.31
2,1,,0.015,0.535,0.45
2,0,,0.465,0.275,0.26
2,2,,0.075,0.08,0.845
2,2,,0.14,0.125,0.735
2,2,,0.265,0.075,0.66
2,2,,0.055,0.085,0.86
2,1,,0.015,0.615,0.37
2,2,,0.385,0.13,0.485
2,1,,0.035,0.55,0.415
2,1,,0.025,0.615,0.36
2,2,,0.12,0.11,0.77
2,2,,0.01,0.095,0.895
2,2,,0.045,0.085,0.87
2,2,,0.155,0.13,0.715
2,2,,0.11,0.205,0.685
2,2,,0.065,0.075,0.86
2,2,,0.005,0.145,0.85
2,1,,0.05,0.625,0.325
2,2,,0.015,0.135,0.85
2,2,,0.03,0.05,0.92
2,1,,0.13,0.565,0.305
