Chinatown,Catch22,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 12/29/2024, 11:03:48. Encoder dictionary: {'1': 0, '2': 1}
{'catch24': False, 'estimator__bootstrap': True, 'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': 'sqrt', 'estimator__max_leaf_nodes': None, 'estimator__max_samples': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__n_estimators': 500, 'estimator__n_jobs': None, 'estimator__oob_score': False, 'estimator__random_state': None, 'estimator__verbose': 0, 'estimator__warm_start': False, 'estimator': RandomForestClassifier(n_estimators=500), 'features': 'all', 'n_jobs': 1, 'outlier_norm': False, 'parallel_backend': None, 'random_state': 0, 'replace_nans': True, 'use_pycatch22': False}
0.9154518950437318,782,10241,1038,19333120,2,N/A,-1,-1
1,1,,0.084,0.916
1,1,,0.104,0.896
1,1,,0.458,0.542
1,1,,0.252,0.748
1,1,,0.152,0.848
1,1,,0.27,0.73
1,1,,0.21,0.79
1,0,,0.528,0.472
1,1,,0.39,0.61
1,1,,0.098,0.902
1,1,,0.328,0.672
1,1,,0.402,0.598
1,0,,0.654,0.346
1,1,,0.166,0.834
1,1,,0.416,0.584
1,1,,0.128,0.872
1,1,,0.47,0.53
1,1,,0.164,0.836
1,1,,0.264,0.736
1,1,,0.024,0.976
1,1,,0.362,0.638
1,1,,0.096,0.904
1,1,,0.394,0.606
1,1,,0.224,0.776
1,1,,0.114,0.886
1,1,,0.178,0.822
1,1,,0.23,0.77
1,1,,0.058,0.942
1,0,,0.714,0.286
1,1,,0.246,0.754
1,1,,0.204,0.796
1,1,,0.294,0.706
1,1,,0.42,0.58
1,1,,0.126,0.874
1,1,,0.34,0.66
1,1,,0.104,0.896
1,1,,0.104,0.896
1,1,,0.094,0.906
1,1,,0.122,0.878
1,1,,0.154,0.846
1,1,,0.156,0.844
1,1,,0.258,0.742
1,1,,0.156,0.844
1,1,,0.27,0.73
1,1,,0.14,0.86
1,0,,0.578,0.422
1,1,,0.322,0.678
1,0,,0.566,0.434
1,1,,0.164,0.836
1,1,,0.14,0.86
1,1,,0.296,0.704
1,1,,0.296,0.704
1,0,,0.546,0.454
1,1,,0.264,0.736
1,1,,0.06,0.94
1,1,,0.142,0.858
1,1,,0.216,0.784
1,1,,0.142,0.858
1,1,,0.154,0.846
1,1,,0.272,0.728
1,1,,0.212,0.788
1,1,,0.232,0.768
1,1,,0.128,0.872
1,1,,0.43,0.57
1,1,,0.064,0.936
1,1,,0.364,0.636
1,1,,0.074,0.926
1,1,,0.434,0.566
1,1,,0.256,0.744
1,1,,0.064,0.936
1,1,,0.392,0.608
1,0,,0.596,0.404
1,1,,0.2,0.8
1,1,,0.088,0.912
1,1,,0.326,0.674
1,1,,0.222,0.778
1,1,,0.234,0.766
1,1,,0.052,0.948
1,1,,0.15,0.85
1,1,,0.214,0.786
1,0,,0.58,0.42
1,0,,0.582,0.418
1,1,,0.356,0.644
1,1,,0.092,0.908
1,1,,0.206,0.794
1,1,,0.474,0.526
1,1,,0.148,0.852
1,1,,0.276,0.724
1,0,,0.634,0.366
1,1,,0.416,0.584
1,1,,0.234,0.766
1,1,,0.196,0.804
1,1,,0.398,0.602
1,1,,0.208,0.792
1,1,,0.19,0.81
1,1,,0.398,0.602
1,1,,0.108,0.892
1,1,,0.198,0.802
1,1,,0.266,0.734
1,1,,0.242,0.758
1,1,,0.222,0.778
1,1,,0.102,0.898
1,1,,0.236,0.764
1,1,,0.218,0.782
1,1,,0.218,0.782
1,1,,0.408,0.592
1,1,,0.448,0.552
1,0,,0.562,0.438
1,1,,0.094,0.906
1,1,,0.262,0.738
1,1,,0.412,0.588
1,1,,0.46,0.54
1,1,,0.104,0.896
1,1,,0.26,0.74
1,1,,0.28,0.72
1,1,,0.42,0.58
1,1,,0.236,0.764
1,1,,0.186,0.814
1,1,,0.394,0.606
1,1,,0.16,0.84
1,0,,0.598,0.402
1,1,,0.094,0.906
1,1,,0.346,0.654
1,1,,0.078,0.922
1,1,,0.486,0.514
1,1,,0.12,0.88
1,1,,0.342,0.658
1,1,,0.276,0.724
1,1,,0.468,0.532
1,1,,0.3,0.7
1,1,,0.156,0.844
1,1,,0.332,0.668
1,1,,0.082,0.918
1,1,,0.324,0.676
1,0,,0.536,0.464
1,1,,0.22,0.78
1,1,,0.396,0.604
1,1,,0.426,0.574
1,1,,0.372,0.628
1,1,,0.154,0.846
1,1,,0.074,0.926
1,1,,0.342,0.658
1,1,,0.3,0.7
1,1,,0.124,0.876
1,1,,0.214,0.786
1,1,,0.308,0.692
1,1,,0.246,0.754
1,1,,0.12,0.88
1,1,,0.36,0.64
1,0,,0.74,0.26
1,1,,0.184,0.816
